0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
2, 15756, Pitch_bend_c, 0, 3862
2, 15768, Pitch_bend_c, 0, 5149
2, 15772, Pitch_bend_c, 0, 6787
2, 15780, Pitch_bend_c, 0, 8192
2, 16132, Note_on_c, 0, 60, 98
2, 16168, Note_on_c, 0, 57, 0
2, 16324, Note_on_c, 0, 60, 0
2, 16324, Note_on_c, 0, 62, 86
2, 16528, Note_on_c, 0, 62, 0
2, 16700, Note_on_c, 0, 62, 108
2, 16908, Pitch_bend_c, 0, 11000
2, 16912, Pitch_bend_c, 0, 14627
2, 16920, Pitch_bend_c, 0, 16383
2, 17104, Pitch_bend_c, 0, 16265
2, 17116, Pitch_bend_c, 0, 15563
2, 17120, Pitch_bend_c, 0, 13457
2, 17128, Pitch_bend_c, 0, 10415
2, 17136, Pitch_bend_c, 0, 8192
2, 17224, Note_on_c, 0, 62, 0
2, 17284, Note_on_c, 0, 62, 87
2, 17464, Note_on_c, 0, 62, 0
2, 17472, Note_on_c, 0, 60, 92
2, 17852, Note_on_c, 0, 57, 65
2, 17856, Note_on_c, 0, 60, 0
2, 18044, Note_on_c, 0, 57, 0
2, 18044, Note_on_c, 0, 60, 95
2, 18428, Note_on_c, 0, 60, 0
2, 18812, Note_on_c, 0, 57, 94
2, 19004, Note_on_c, 0, 60, 85
2, 19016, Note_on_c, 0, 57, 0
2, 19376, Note_on_c, 0, 60, 0
2, 19384, Note_on_c, 0, 57, 78
2, 19572, Note_on_c, 0, 57, 0
2, 19576, Note_on_c, 0, 60, 95
2, 19772, Pitch_bend_c, 0, 8309
2, 19780, Pitch_bend_c, 0, 11000
2, 19788, Pitch_bend_c, 0, 13574
2, 19800, Pitch_bend_c, 0, 16148
2, 19804, Pitch_bend_c, 0, 16383
2, 19988, Pitch_bend_c, 0, 16265
2, 20068, Pitch_bend_c, 0, 16148
2, 20092, Pitch_bend_c, 0, 15914
2, 20100, Pitch_bend_c, 0, 15797
2, 20108, Pitch_bend_c, 0, 15446
2, 20116, Pitch_bend_c, 0, 15095
2, 20124, Pitch_bend_c, 0, 14744
2, 20136, Pitch_bend_c, 0, 14276
2, 20140, Pitch_bend_c, 0, 13808
2, 20148, Pitch_bend_c, 0, 13457
2, 20156, Pitch_bend_c, 0, 12989
2, 20168, Pitch_bend_c, 0, 12404
2, 20176, Pitch_bend_c, 0, 11936
2, 20184, Pitch_bend_c, 0, 11351
2, 20188, Pitch_bend_c, 0, 10766
2, 20200, Pitch_bend_c, 0, 10298
2, 20208, Pitch_bend_c, 0, 9947
2, 20216, Pitch_bend_c, 0, 9596
2, 20224, Pitch_bend_c, 0, 9245
2, 20236, Pitch_bend_c, 0, 8894
2, 20252, Pitch_bend_c, 0, 8543
2, 20256, Pitch_bend_c, 0, 8309
2, 20268, Pitch_bend_c, 0, 8192
2, 20332, Note_on_c, 0, 60, 0
2, 20344, Note_on_c, 0, 57, 94
2, 21136, Note_on_c, 0, 57, 0
2, 21884, Note_on_c, 0, 57, 108
2, 22272, Note_on_c, 0, 60, 102
2, 22296, Note_on_c, 0, 57, 0
2, 22464, Note_on_c, 0, 62, 91
2, 22488, Note_on_c, 0, 60, 0
2, 22760, Note_on_c, 0, 62, 0
2, 22844, Note_on_c, 0, 62, 106
2, 23036, Pitch_bend_c, 0, 11000
2, 23048, Pitch_bend_c, 0, 14276
2, 23052, Pitch_bend_c, 0, 16383
2, 23184, Pitch_bend_c, 0, 16382
2, 23204, Pitch_bend_c, 0, 15797
2, 23208, Pitch_bend_c, 0, 14159
2, 23220, Pitch_bend_c, 0, 11819
2, 23224, Pitch_bend_c, 0, 9011
2, 23236, Pitch_bend_c, 0, 8192
2, 23400, Note_on_c, 0, 62, 0
2, 23424, Note_on_c, 0, 60, 86
2, 23552, Note_on_c, 0, 60, 0
2, 23612, Note_on_c, 0, 60, 100
2, 23996, Note_on_c, 0, 62, 78
2, 24016, Note_on_c, 0, 60, 0
2, 24184, Note_on_c, 0, 62, 0
2, 24188, Note_on_c, 0, 55, 104
2, 24376, Pitch_bend_c, 0, 8894
2, 24384, Pitch_bend_c, 0, 12170
2, 24396, Pitch_bend_c, 0, 15446
2, 24400, Pitch_bend_c, 0, 16383
2, 24932, Pitch_bend_c, 0, 16265
2, 24936, Pitch_bend_c, 0, 15329
2, 24940, Note_on_c, 0, 55, 0
2, 24948, Pitch_bend_c, 0, 12053
2, 24952, Pitch_bend_c, 0, 8192
2, 27508, Pitch_bend_c, 0, 8074
2, 27512, Pitch_bend_c, 0, 7489
2, 27528, Pitch_bend_c, 0, 6787
2, 27532, Pitch_bend_c, 0, 5851
2, 27540, Pitch_bend_c, 0, 4798
2, 27548, Pitch_bend_c, 0, 3979
2, 27560, Pitch_bend_c, 0, 3394
2, 27572, Pitch_bend_c, 0, 2692
2, 27576, Pitch_bend_c, 0, 2107
2, 27580, Pitch_bend_c, 0, 1639
2, 27592, Pitch_bend_c, 0, 1288
2, 27600, Pitch_bend_c, 0, 820
2, 27616, Pitch_bend_c, 0, 586
2, 27936, Pitch_bend_c, 0, 7372
2, 27940, Pitch_bend_c, 0, 6319
2, 27948, Pitch_bend_c, 0, 5266
2, 27956, Pitch_bend_c, 0, 4213
2, 27968, Pitch_bend_c, 0, 3277
2, 27972, Pitch_bend_c, 0, 2458
2, 27984, Pitch_bend_c, 0, 1522
2, 27988, Pitch_bend_c, 0, 1171
2, 28000, Pitch_bend_c, 0, 820
2, 28028, Note_on_c, 0, 69, 102
2, 28052, Pitch_bend_c, 0, 703
2, 28084, Pitch_bend_c, 0, 1405
2, 28092, Pitch_bend_c, 0, 2575
2, 28100, Pitch_bend_c, 0, 4330
2, 28108, Pitch_bend_c, 0, 6787
2, 28120, Pitch_bend_c, 0, 8192
2, 28156, Note_on_c, 0, 69, 0
2, 28224, Note_on_c, 0, 69, 100
2, 28608, Note_on_c, 0, 67, 66
2, 28628, Note_on_c, 0, 69, 0
2, 28688, Note_on_c, 0, 67, 0
2, 28744, Pitch_bend_c, 0, 6553
2, 28756, Pitch_bend_c, 0, 4564
2, 28760, Pitch_bend_c, 0, 2926
2, 28772, Pitch_bend_c, 0, 1639
2, 28780, Pitch_bend_c, 0, 1054
2, 28788, Pitch_bend_c, 0, 703
2, 28796, Note_on_c, 0, 72, 106
2, 28796, Pitch_bend_c, 0, 469
2, 28808, Pitch_bend_c, 0, 703
2, 28812, Pitch_bend_c, 0, 1522
2, 28816, Pitch_bend_c, 0, 2926
2, 28828, Pitch_bend_c, 0, 5149
2, 28840, Pitch_bend_c, 0, 7723
2, 28844, Pitch_bend_c, 0, 8192
2, 28988, Note_on_c, 0, 71, 94
2, 29004, Note_on_c, 0, 72, 0
2, 29428, Note_on_c, 0, 71, 0
2, 29460, Pitch_bend_c, 0, 7957
2, 29468, Pitch_bend_c, 0, 7138
2, 29472, Pitch_bend_c, 0, 5968
2, 29484, Pitch_bend_c, 0, 4915
2, 29488, Pitch_bend_c, 0, 3862
2, 29500, Pitch_bend_c, 0, 2926
2, 29512, Pitch_bend_c, 0, 2224
2, 29516, Pitch_bend_c, 0, 1639
2, 29544, Pitch_bend_c, 0, 1756
2, 29552, Pitch_bend_c, 0, 2458
2, 29556, Pitch_bend_c, 0, 3394
2, 29560, Pitch_bend_c, 0, 4798
2, 29560, Pitch_bend_c, 0, 6670
2, 29564, Pitch_bend_c, 0, 8192
2, 29564, Note_on_c, 0, 69, 100
2, 29680, Note_on_c, 0, 69, 0
2, 29752, Note_on_c, 0, 69, 87
2, 30120, Note_on_c, 0, 69, 0
2, 30144, Note_on_c, 0, 67, 92
2, 30572, Note_on_c, 0, 67, 0
2, 30720, Note_on_c, 0, 64, 102
2, 31100, Note_on_c, 0, 64, 88
2, 31148, Pitch_bend_c, 0, 118
2, 31160, Pitch_bend_c, 0, 1171
2, 31164, Pitch_bend_c, 0, 2575
2, 31176, Pitch_bend_c, 0, 4447
2, 31184, Pitch_bend_c, 0, 6787
2, 31192, Pitch_bend_c, 0, 8192
2, 31200, Note_on_c, 0, 64, 0
2, 31236, Note_on_c, 0, 64, 0
2, 31296, Note_on_c, 0, 64, 95
2, 31576, Note_on_c, 0, 64, 0
2, 31608, Pitch_bend_c, 0, 8074
2, 31620, Pitch_bend_c, 0, 6670
2, 31624, Pitch_bend_c, 0, 4798
2, 31636, Pitch_bend_c, 0, 3160
2, 31640, Pitch_bend_c, 0, 1756
2, 31652, Pitch_bend_c, 0, 820
2, 31664, Pitch_bend_c, 0, 235
2, 31668, Pitch_bend_c, 0, 1
2, 31680, Note_on_c, 0, 64, 100
2, 31692, Pitch_bend_c, 0, 469
2, 31704, Pitch_bend_c, 0, 1288
2, 31708, Pitch_bend_c, 0, 2575
2, 31720, Pitch_bend_c, 0, 4447
2, 31732, Pitch_bend_c, 0, 6553
2, 31736, Pitch_bend_c, 0, 8192
2, 31916, Note_on_c, 0, 64, 0
2, 31920, Pitch_bend_c, 0, 7489
2, 31932, Pitch_bend_c, 0, 5968
2, 31936, Pitch_bend_c, 0, 4798
2, 31944, Pitch_bend_c, 0, 3628
2, 31956, Pitch_bend_c, 0, 2458
2, 31960, Pitch_bend_c, 0, 1522
2, 31972, Pitch_bend_c, 0, 703
2, 31984, Pitch_bend_c, 0, 118
2, 31988, Pitch_bend_c, 0, 0
2, 32036, Pitch_bend_c, 0, 586
2, 32044, Pitch_bend_c, 0, 1873
2, 32056, Note_on_c, 0, 64, 97
2, 32056, Pitch_bend_c, 0, 3862
2, 32060, Pitch_bend_c, 0, 6319
2, 32072, Pitch_bend_c, 0, 8192
2, 32336, Pitch_bend_c, 0, 7957
2, 32340, Pitch_bend_c, 0, 7840
2, 32348, Pitch_bend_c, 0, 7606
2, 32356, Pitch_bend_c, 0, 7255
2, 32364, Pitch_bend_c, 0, 7021
2, 32372, Pitch_bend_c, 0, 6553
2, 32380, Pitch_bend_c, 0, 6319
2, 32388, Pitch_bend_c, 0, 5968
2, 32396, Pitch_bend_c, 0, 5734
2, 32408, Pitch_bend_c, 0, 5383
2, 32412, Pitch_bend_c, 0, 5032
2, 32424, Pitch_bend_c, 0, 4681
2, 32432, Pitch_bend_c, 0, 4447
2, 32440, Pitch_bend_c, 0, 4096
2, 32448, Pitch_bend_c, 0, 3745
2, 32456, Pitch_bend_c, 0, 3394
2, 32464, Pitch_bend_c, 0, 3043
2, 32472, Pitch_bend_c, 0, 2809
2, 32480, Pitch_bend_c, 0, 2458
2, 32492, Pitch_bend_c, 0, 2107
2, 32496, Pitch_bend_c, 0, 1873
2, 32508, Pitch_bend_c, 0, 1639
2, 32512, Pitch_bend_c, 0, 1522
2, 32524, Pitch_bend_c, 0, 1288
2, 32532, Pitch_bend_c, 0, 1054
2, 32540, Pitch_bend_c, 0, 820
2, 32564, Pitch_bend_c, 0, 1054
2, 32576, Pitch_bend_c, 0, 1756
2, 32580, Pitch_bend_c, 0, 2575
2, 32592, Pitch_bend_c, 0, 3745
2, 32600, Pitch_bend_c, 0, 5383
2, 32608, Pitch_bend_c, 0, 7606
2, 32616, Note_on_c, 0, 64, 0
2, 32616, Pitch_bend_c, 0, 8192
2, 32632, Note_on_c, 0, 57, 90
2, 32984, Control_c, 0, 1, 18
2, 32996, Control_c, 0, 1, 68
2, 33000, Control_c, 0, 1, 104
2, 33012, Control_c, 0, 1, 118
2, 33028, Control_c, 0, 1, 125
2, 33044, Control_c, 0, 1, 127
2, 33164, Control_c, 0, 1, 95
2, 33168, Control_c, 0, 1, 17
2, 33180, Control_c, 0, 1, 1
2, 33184, Control_c, 0, 1, 0
2, 33200, Note_on_c, 0, 57, 0
2, 33572, Note_on_c, 0, 57, 86
2, 33640, Note_on_c, 0, 57, 0
2, 33708, Pitch_bend_c, 0, 6904
2, 33720, Pitch_bend_c, 0, 5149
2, 33720, Pitch_bend_c, 0, 3745
2, 33732, Pitch_bend_c, 0, 2458
2, 33744, Pitch_bend_c, 0, 1522
2, 33748, Pitch_bend_c, 0, 820
2, 33756, Pitch_bend_c, 0, 118
2, 33760, Pitch_bend_c, 0, 0
2, 33760, Note_on_c, 0, 64, 102
2, 33808, Pitch_bend_c, 0, 352
2, 33816, Pitch_bend_c, 0, 1756
2, 33828, Pitch_bend_c, 0, 3745
2, 33828, Pitch_bend_c, 0, 6787
2, 33840, Pitch_bend_c, 0, 8192
2, 33956, Note_on_c, 0, 64, 0
2, 33980, Note_on_c, 0, 62, 100
2, 34344, Pitch_bend_c, 0, 5851
2, 34352, Pitch_bend_c, 0, 1873
2, 34364, Pitch_bend_c, 0, 0
2, 34420, Note_on_c, 0, 62, 0
2, 34556, Note_on_c, 0, 62, 106
2, 34892, Note_on_c, 0, 62, 0
2, 34904, Pitch_bend_c, 0, 3394
2, 34916, Pitch_bend_c, 0, 8192
2, 34936, Note_on_c, 0, 57, 91
2, 35012, Note_on_c, 0, 57, 0
2, 35128, Note_on_c, 0, 62, 108
2, 35308, Pitch_bend_c, 0, 8894
2, 35320, Pitch_bend_c, 0, 13808
2, 35320, Pitch_bend_c, 0, 16383
2, 35360, Pitch_bend_c, 0, 16382
2, 35472, Pitch_bend_c, 0, 16148
2, 35504, Pitch_bend_c, 0, 14978
2, 35504, Pitch_bend_c, 0, 12053
2, 35512, Pitch_bend_c, 0, 8192
2, 35860, Pitch_bend_c, 0, 5968
2, 35868, Pitch_bend_c, 0, 1990
2, 35876, Pitch_bend_c, 0, 0
2, 35992, Note_on_c, 0, 62, 0
2, 36016, Pitch_bend_c, 0, 820
2, 36028, Pitch_bend_c, 0, 4213
2, 36036, Pitch_bend_c, 0, 8192
2, 36088, Note_on_c, 0, 60, 94
2, 36264, Note_on_c, 0, 60, 0
2, 36280, Note_on_c, 0, 57, 81
2, 36464, Note_on_c, 0, 57, 0
2, 36468, Note_on_c, 0, 60, 97
2, 36636, Pitch_bend_c, 0, 10883
2, 36648, Pitch_bend_c, 0, 14159
2, 36656, Pitch_bend_c, 0, 16383
2, 36788, Pitch_bend_c, 0, 16382
2, 36804, Pitch_bend_c, 0, 16031
2, 36816, Pitch_bend_c, 0, 14861
2, 36824, Pitch_bend_c, 0, 12053
2, 36836, Pitch_bend_c, 0, 8192
2, 37136, Control_c, 0, 1, 3
2, 37144, Control_c, 0, 1, 60
2, 37156, Control_c, 0, 1, 98
2, 37156, Control_c, 0, 1, 114
2, 37168, Control_c, 0, 1, 121
2, 37180, Control_c, 0, 1, 127
2, 37288, Control_c, 0, 1, 121
2, 37296, Control_c, 0, 1, 17
2, 37308, Control_c, 0, 1, 1
2, 37312, Control_c, 0, 1, 0
2, 37344, Note_on_c, 0, 60, 0
2, 37716, Pitch_bend_c, 0, 7138
2, 37728, Pitch_bend_c, 0, 5383
2, 37736, Pitch_bend_c, 0, 3745
2, 37748, Pitch_bend_c, 0, 2458
2, 37760, Pitch_bend_c, 0, 1288
2, 37772, Pitch_bend_c, 0, 235
2, 37772, Pitch_bend_c, 0, 0
2, 37820, Pitch_bend_c, 0, 1
2, 37820, Note_on_c, 0, 57, 94
2, 37820, Pitch_bend_c, 0, 1756
2, 37832, Pitch_bend_c, 0, 4096
2, 37840, Pitch_bend_c, 0, 7021
2, 37852, Pitch_bend_c, 0, 8192
2, 37920, Note_on_c, 0, 57, 0
2, 38016, Note_on_c, 0, 57, 104
2, 38192, Note_on_c, 0, 57, 0
2, 38192, Note_on_c, 0, 62, 106
2, 38424, Pitch_bend_c, 0, 10649
2, 38436, Pitch_bend_c, 0, 13574
2, 38440, Pitch_bend_c, 0, 15914
2, 38452, Pitch_bend_c, 0, 16265
2, 38580, Pitch_bend_c, 0, 15914
2, 38592, Pitch_bend_c, 0, 14393
2, 38600, Pitch_bend_c, 0, 11000
2, 38608, Pitch_bend_c, 0, 8192
2, 38704, Note_on_c, 0, 62, 0
2, 38776, Note_on_c, 0, 62, 97
2, 38972, Pitch_bend_c, 0, 6670
2, 38980, Pitch_bend_c, 0, 2692
2, 38992, Pitch_bend_c, 0, 0
2, 39076, Note_on_c, 0, 62, 0
2, 39108, Pitch_bend_c, 0, 1522
2, 39120, Pitch_bend_c, 0, 4096
2, 39128, Pitch_bend_c, 0, 7489
2, 39128, Pitch_bend_c, 0, 8192
2, 39168, Note_on_c, 0, 60, 97
2, 39436, Note_on_c, 0, 60, 0
2, 39544, Note_on_c, 0, 60, 87
2, 39712, Note_on_c, 0, 60, 0
2, 39712, Note_on_c, 0, 57, 61
2, 39844, Note_on_c, 0, 57, 0
2, 39932, Note_on_c, 0, 60, 104
2, 40136, Pitch_bend_c, 0, 9011
2, 40148, Pitch_bend_c, 0, 11702
2, 40160, Pitch_bend_c, 0, 14042
2, 40160, Pitch_bend_c, 0, 16148
2, 40168, Pitch_bend_c, 0, 16382
2, 40328, Pitch_bend_c, 0, 16148
2, 40340, Pitch_bend_c, 0, 15095
2, 40352, Pitch_bend_c, 0, 11936
2, 40356, Pitch_bend_c, 0, 8192
2, 40572, Note_on_c, 0, 60, 0
2, 40692, Note_on_c, 0, 60, 97
2, 40980, Note_on_c, 0, 60, 0
2, 41088, Note_on_c, 0, 62, 100
2, 41176, Note_on_c, 0, 62, 0
2, 41248, Pitch_bend_c, 0, 5968
2, 41248, Pitch_bend_c, 0, 3394
2, 41260, Pitch_bend_c, 0, 1171
2, 41272, Pitch_bend_c, 0, 0
2, 41280, Note_on_c, 0, 62, 100
2, 41304, Pitch_bend_c, 0, 469
2, 41316, Pitch_bend_c, 0, 3394
2, 41324, Pitch_bend_c, 0, 7372
2, 41324, Pitch_bend_c, 0, 8192
2, 41644, Pitch_bend_c, 0, 5500
2, 41656, Pitch_bend_c, 0, 1171
2, 41660, Pitch_bend_c, 0, 0
2, 42032, Note_on_c, 0, 62, 0
2, 42076, Pitch_bend_c, 0, 2575
2, 42084, Pitch_bend_c, 0, 7021
2, 42096, Pitch_bend_c, 0, 8192
2, 42428, Note_on_c, 0, 55, 80
2, 42516, Note_on_c, 0, 55, 0
2, 42620, Note_on_c, 0, 55, 106
2, 42796, Note_on_c, 0, 62, 110
2, 42808, Note_on_c, 0, 55, 0
2, 43000, Pitch_bend_c, 0, 8777
2, 43016, Pitch_bend_c, 0, 12404
2, 43020, Pitch_bend_c, 0, 15212
2, 43028, Pitch_bend_c, 0, 16383
2, 43164, Pitch_bend_c, 0, 16382
2, 43176, Pitch_bend_c, 0, 16265
2, 43188, Pitch_bend_c, 0, 15680
2, 43196, Pitch_bend_c, 0, 14276
2, 43204, Pitch_bend_c, 0, 12053
2, 43212, Pitch_bend_c, 0, 8543
2, 43224, Pitch_bend_c, 0, 8192
2, 43312, Note_on_c, 0, 62, 0
2, 43396, Note_on_c, 0, 62, 102
2, 43708, Note_on_c, 0, 62, 0
2, 43780, Note_on_c, 0, 60, 91
2, 44060, Note_on_c, 0, 60, 0
2, 44176, Note_on_c, 0, 62, 98
2, 44352, Note_on_c, 0, 62, 0
2, 44364, Note_on_c, 0, 64, 90
2, 44456, Note_on_c, 0, 64, 0
2, 44552, Note_on_c, 0, 62, 106
2, 44656, Note_on_c, 0, 62, 0
2, 44720, Note_on_c, 0, 62, 98
2, 44908, Note_on_c, 0, 60, 83
2, 44924, Note_on_c, 0, 62, 0
2, 45092, Note_on_c, 0, 57, 45
2, 45100, Note_on_c, 0, 60, 0
2, 45216, Note_on_c, 0, 57, 0
2, 45312, Note_on_c, 0, 60, 104
2, 45412, Note_on_c, 0, 60, 0
2, 45504, Note_on_c, 0, 60, 100
2, 45592, Note_on_c, 0, 60, 0
2, 45696, Note_on_c, 0, 60, 97
2, 45900, Pitch_bend_c, 0, 9245
2, 45912, Pitch_bend_c, 0, 12404
2, 45920, Pitch_bend_c, 0, 14627
2, 45932, Pitch_bend_c, 0, 16148
2, 45932, Pitch_bend_c, 0, 16382
2, 46072, Pitch_bend_c, 0, 16148
2, 46076, Pitch_bend_c, 0, 15095
2, 46088, Pitch_bend_c, 0, 11351
2, 46096, Pitch_bend_c, 0, 8192
2, 46460, Control_c, 0, 1, 52
2, 46468, Control_c, 0, 1, 118
2, 46476, Control_c, 0, 1, 125
2, 46488, Control_c, 0, 1, 127
2, 46528, Control_c, 0, 1, 125
2, 46540, Control_c, 0, 1, 66
2, 46548, Note_on_c, 0, 60, 0
2, 46548, Control_c, 0, 1, 7
2, 46560, Control_c, 0, 1, 0
2, 48104, Pitch_bend_c, 0, 7255
2, 48108, Pitch_bend_c, 0, 5617
2, 48120, Pitch_bend_c, 0, 3628
2, 48124, Pitch_bend_c, 0, 1639
2, 48136, Pitch_bend_c, 0, 118
2, 48148, Pitch_bend_c, 0, 0
2, 48168, Note_on_c, 0, 57, 95
2, 48192, Pitch_bend_c, 0, 820
2, 48196, Pitch_bend_c, 0, 2692
2, 48208, Pitch_bend_c, 0, 5266
2, 48212, Pitch_bend_c, 0, 7723
2, 48224, Pitch_bend_c, 0, 8192
2, 48388, Note_on_c, 0, 60, 94
2, 48408, Note_on_c, 0, 57, 0
2, 48564, Note_on_c, 0, 60, 0
2, 48564, Note_on_c, 0, 62, 90
2, 48660, Note_on_c, 0, 62, 0
2, 48724, Pitch_bend_c, 0, 7840
2, 48736, Pitch_bend_c, 0, 5032
2, 48740, Pitch_bend_c, 0, 1990
2, 48752, Pitch_bend_c, 0, 0
2, 48764, Note_on_c, 0, 62, 110
2, 48804, Pitch_bend_c, 0, 469
2, 48812, Pitch_bend_c, 0, 3160
2, 48824, Pitch_bend_c, 0, 7021
2, 48832, Pitch_bend_c, 0, 8192
2, 49148, Pitch_bend_c, 0, 7489
2, 49156, Pitch_bend_c, 0, 3160
2, 49160, Pitch_bend_c, 0, 0
2, 49600, Note_on_c, 0, 62, 0
2, 49656, Pitch_bend_c, 0, 1873
2, 49668, Pitch_bend_c, 0, 5851
2, 49672, Pitch_bend_c, 0, 8192
2, 51136, Pitch_bend_c, 0, 7606
2, 51148, Pitch_bend_c, 0, 6553
2, 51152, Pitch_bend_c, 0, 5266
2, 51164, Pitch_bend_c, 0, 4096
2, 51172, Pitch_bend_c, 0, 3043
2, 51180, Pitch_bend_c, 0, 2341
2, 51192, Pitch_bend_c, 0, 1756
2, 51196, Pitch_bend_c, 0, 1405
2, 51224, Pitch_bend_c, 0, 1756
2, 51236, Pitch_bend_c, 0, 2575
2, 51240, Pitch_bend_c, 0, 3979
2, 51252, Pitch_bend_c, 0, 5617
2, 51260, Pitch_bend_c, 0, 7372
2, 51264, Note_on_c, 0, 55, 91
2, 51268, Pitch_bend_c, 0, 8192
2, 51460, Note_on_c, 0, 60, 98
2, 51464, Note_on_c, 0, 55, 0
2, 51572, Note_on_c, 0, 60, 0
2, 51644, Note_on_c, 0, 60, 94
2, 51732, Note_on_c, 0, 60, 0
2, 51836, Note_on_c, 0, 67, 98
2, 51948, Pitch_bend_c, 0, 10415
2, 51952, Pitch_bend_c, 0, 13574
2, 51964, Pitch_bend_c, 0, 16148
2, 51972, Pitch_bend_c, 0, 16382
2, 52008, Pitch_bend_c, 0, 16148
2, 52016, Pitch_bend_c, 0, 16031
2, 52028, Pitch_bend_c, 0, 15797
2, 52064, Pitch_bend_c, 0, 16031
2, 52096, Pitch_bend_c, 0, 16148
2, 52196, Pitch_bend_c, 0, 15212
2, 52200, Pitch_bend_c, 0, 12287
2, 52204, Pitch_bend_c, 0, 8192
2, 52540, Control_c, 0, 1, 6
2, 52552, Control_c, 0, 1, 32
